Genus,Species,Center Lat,Center Long,C-Square Code,Overall Probability
Anoplarchus,purpurescens,60.75,-152.25,7615:102:3,0.03
Anoplarchus,purpurescens,60.25,-151.75,7615:101:2,0.15
Anoplarchus,purpurescens,60.75,-150.75,7615:100:4,0.03
Anoplarchus,purpurescens,60.75,-150.25,7615:100:3,0.12
Anoplarchus,purpurescens,61.25,-149.75,7614:219:2,0.03
Anoplarchus,purpurescens,61.25,-149.25,7614:219:1,0.15
Anoplarchus,purpurescens,61.25,-147.25,7614:217:1,0.19
Anoplarchus,purpurescens,58.75,-176.25,7517:486:3,0.02
Anoplarchus,purpurescens,58.75,-173.75,7517:383:4,0.04
Anoplarchus,purpurescens,58.75,-172.75,7517:382:4,0.03
Anoplarchus,purpurescens,58.75,-172.25,7517:382:3,0.01
Anoplarchus,purpurescens,58.25,-171.25,7517:381:1,0.02
Anoplarchus,purpurescens,57.25,-173.25,7517:373:1,0.15
Anoplarchus,purpurescens,57.75,-172.75,7517:372:4,0.04
Anoplarchus,purpurescens,57.75,-172.25,7517:372:3,0.17
Anoplarchus,purpurescens,57.25,-172.75,7517:372:2,0.1
Anoplarchus,purpurescens,57.75,-171.75,7517:371:4,0.05
Anoplarchus,purpurescens,57.75,-171.25,7517:371:3,0.12
Anoplarchus,purpurescens,57.25,-170.25,7517:370:1,0.17
Anoplarchus,purpurescens,57.75,-169.75,7516:479:4,0.04
Anoplarchus,purpurescens,57.25,-169.75,7516:479:2,0.17
Anoplarchus,purpurescens,57.25,-169.25,7516:479:1,0.04
Anoplarchus,purpurescens,57.25,-168.75,7516:478:2,0.09
Anoplarchus,purpurescens,56.75,-168.75,7516:468:4,0.06
Anoplarchus,purpurescens,59.75,-162.25,7516:392:3,0.02
Anoplarchus,purpurescens,59.75,-161.75,7516:391:4,0.02
Anoplarchus,purpurescens,59.25,-161.75,7516:391:2,0.02
Anoplarchus,purpurescens,54.25,-163.25,7516:143:1,0.07
Anoplarchus,purpurescens,53.75,-164.25,7516:134:3,0.07
Anoplarchus,purpurescens,59.25,-158.75,7515:498:2,0.02
Anoplarchus,purpurescens,59.25,-158.25,7515:498:1,0.03
Anoplarchus,purpurescens,59.25,-156.75,7515:496:2,0.11
Anoplarchus,purpurescens,58.75,-159.25,7515:489:3,0.01
Anoplarchus,purpurescens,58.75,-158.75,7515:488:4,0.06
Anoplarchus,purpurescens,58.75,-158.25,7515:488:3,0.11
Anoplarchus,purpurescens,58.75,-157.75,7515:487:4,0.18
Anoplarchus,purpurescens,57.25,-159.75,7515:479:2,0.01
Anoplarchus,purpurescens,56.75,-159.75,7515:469:4,0.09
Anoplarchus,purpurescens,56.75,-159.25,7515:469:3,0.06
Anoplarchus,purpurescens,56.75,-158.75,7515:468:4,0.04
Anoplarchus,purpurescens,56.25,-155.75,7515:465:2,0.07
Anoplarchus,purpurescens,56.25,-153.75,7515:363:2,0.07
Anoplarchus,purpurescens,52.75,-130.75,7513:120:4,0.14
Anoplarchus,purpurescens,38.25,-122.25,7312:382:1,0.19
Anoplarchus,purpurescens,37.75,-122.75,7312:372:4,0.1
Anoplarchus,purpurescens,34.25,-118.25,7311:248:1,0.1
Anoplarchus,purpurescens,33.75,-118.75,7311:238:4,0.16
Anoplarchus,purpurescens,33.75,-118.25,7311:238:3,0.13
Anoplarchus,purpurescens,33.25,-118.75,7311:238:2,0.16
Anoplarchus,purpurescens,33.25,-118.25,7311:238:1,0.08
Anoplarchus,purpurescens,33.25,-117.75,7311:237:2,0.05
Anoplarchus,purpurescens,32.75,-118.75,7311:228:4,0.09
Anoplarchus,purpurescens,32.75,-118.25,7311:228:3,0.1
Anoplarchus,purpurescens,32.75,-117.25,7311:227:3,0.07
Anoplarchus,purpurescens,32.25,-117.25,7311:227:1,0.1
Anoplarchus,purpurescens,61.25,174.75,1617:114:2,0.02
Anoplarchus,purpurescens,60.75,172.25,1617:102:3,0.04
Anoplarchus,purpurescens,60.75,171.75,1617:101:4,0.03
Anoplarchus,purpurescens,60.75,171.25,1617:101:3,0.04
Anoplarchus,purpurescens,60.25,170.75,1617:100:2,0.12
Anoplarchus,purpurescens,60.25,170.25,1617:100:1,0.18
Anoplarchus,purpurescens,60.75,169.25,1616:209:3,0.09
Anoplarchus,purpurescens,60.75,168.75,1616:208:4,0.08
Anoplarchus,purpurescens,60.75,168.25,1616:208:3,0.05
Anoplarchus,purpurescens,60.75,167.75,1616:207:4,0.02
Anoplarchus,purpurescens,60.25,167.75,1616:207:2,0.19
Anoplarchus,purpurescens,60.25,167.25,1616:207:1,0.15
Anoplarchus,purpurescens,60.25,166.75,1616:206:2,0.13
Anoplarchus,purpurescens,60.25,166.25,1616:206:1,0.11
Anoplarchus,purpurescens,60.25,165.75,1616:205:2,0.11
Anoplarchus,purpurescens,60.25,165.25,1616:205:1,0.02
Anoplarchus,purpurescens,52.25,178.75,1517:228:2,0.18
Anoplarchus,purpurescens,52.25,178.25,1517:228:1,0.18
Anoplarchus,purpurescens,52.25,176.75,1517:226:2,0.13
Anoplarchus,purpurescens,52.25,176.25,1517:226:1,0.1
Anoplarchus,purpurescens,52.25,175.75,1517:225:2,0.13
Anoplarchus,purpurescens,51.25,179.75,1517:219:2,0.09
Anoplarchus,purpurescens,51.75,175.75,1517:215:4,0.11
Anoplarchus,purpurescens,53.25,173.25,1517:133:1,0.19
Anoplarchus,purpurescens,59.75,166.25,1516:496:3,0.16
Anoplarchus,purpurescens,59.75,165.75,1516:495:4,0.11
Anoplarchus,purpurescens,55.75,165.25,1516:455:3,0.17
Anoplarchus,purpurescens,57.25,162.75,1516:372:2,0.17
Anoplarchus,purpurescens,56.25,162.25,1516:362:1,0.11
Anoplarchus,purpurescens,57.25,157.25,1515:477:1,0.02
Anoplarchus,purpurescens,57.25,156.75,1515:476:2,0.11
Anoplarchus,purpurescens,57.25,156.25,1515:476:1,0.11
Anoplarchus,purpurescens,55.75,155.25,1515:455:3,0.1
Anoplarchus,purpurescens,59.25,151.75,1515:391:2,0.04
Anoplarchus,purpurescens,53.25,153.75,1515:133:2,0.02
Anoplarchus,purpurescens,48.25,153.75,1415:383:2,0.03
Anoplarchus,purpurescens,49.25,143.75,1414:393:2,0.06
Anoplarchus,purpurescens,49.25,142.75,1414:392:2,0.1
Anoplarchus,purpurescens,49.75,140.25,1414:390:3,0.02
Anoplarchus,purpurescens,49.25,140.75,1414:390:2,0.06
Anoplarchus,purpurescens,49.25,140.25,1414:390:1,0.14
Anoplarchus,purpurescens,48.75,142.25,1414:382:3,0.17
Anoplarchus,purpurescens,48.75,141.75,1414:381:4,0.1
Anoplarchus,purpurescens,48.25,140.25,1414:380:1,0.11
Anoplarchus,purpurescens,47.75,142.75,1414:372:4,0.04
Anoplarchus,purpurescens,47.25,142.75,1414:372:2,0.17
Anoplarchus,purpurescens,47.25,141.75,1414:371:2,0.16
Anoplarchus,purpurescens,46.25,143.75,1414:363:2,0.05
Anoplarchus,purpurescens,43.75,141.25,1414:131:3,0.13
Anoplarchus,purpurescens,42.25,141.75,1414:121:2,0.14
Anoplarchus,purpurescens,41.25,140.25,1414:110:1,0.06
Anoplarchus,purpurescens,47.75,139.75,1413:479:4,0.11
Anoplarchus,purpurescens,46.75,138.75,1413:468:4,0.12
Anoplarchus,purpurescens,46.25,138.25,1413:468:1,0.12
Anoplarchus,purpurescens,45.25,137.25,1413:457:1,0.16
Anoplarchus,purpurescens,45.25,136.75,1413:456:2,0.19
Anoplarchus,purpurescens,44.75,136.75,1413:246:4,0.17
Anoplarchus,purpurescens,43.75,135.75,1413:235:4,0.19
Anoplarchus,purpurescens,43.25,135.25,1413:235:1,0.07
Anoplarchus,purpurescens,42.25,139.75,1413:229:2,0.09
Anoplarchus,purpurescens,40.75,139.75,1413:209:4,0.05
Anoplarchus,purpurescens,43.25,134.75,1413:134:2,0.09
Anoplarchus,purpurescens,43.25,134.25,1413:134:1,0.19
Anoplarchus,purpurescens,42.75,133.25,1413:123:3,0.14
Anoplarchus,purpurescens,42.75,132.75,1413:122:4,0.03
Anoplarchus,purpurescens,42.75,131.25,1413:121:3,0.01
Anoplarchus,purpurescens,42.75,130.75,1413:120:4,0.1
Anoplarchus,purpurescens,40.75,121.25,1412:101:3,0.03
Anoplarchus,purpurescens,37.25,141.25,1314:371:1,0.17
Anoplarchus,purpurescens,37.25,140.75,1314:370:2,0.05
Anoplarchus,purpurescens,36.75,140.75,1314:360:4,0.04
Anoplarchus,purpurescens,39.75,139.75,1313:499:4,0.13
Anoplarchus,purpurescens,39.25,139.75,1313:499:2,0.16
Anoplarchus,purpurescens,38.75,139.75,1313:489:4,0.19
Anoplarchus,purpurescens,38.75,139.25,1313:489:3,0.05
Anoplarchus,purpurescens,38.25,139.25,1313:489:1,0.11
Anoplarchus,purpurescens,38.25,138.75,1313:488:2,0.05
Anoplarchus,purpurescens,38.25,138.25,1313:488:1,0.01
Anoplarchus,purpurescens,37.75,139.25,1313:479:3,0.08
Anoplarchus,purpurescens,37.75,138.75,1313:478:4,0.07
Anoplarchus,purpurescens,37.75,138.25,1313:478:3,0.06
Anoplarchus,purpurescens,37.25,138.75,1313:478:2,0.02
Anoplarchus,purpurescens,37.25,138.25,1313:478:1,0.05
Anoplarchus,purpurescens,37.75,137.25,1313:477:3,0.01
Anoplarchus,purpurescens,37.25,137.75,1313:477:2,0.03
Anoplarchus,purpurescens,37.25,137.25,1313:477:1,0.02
Anoplarchus,purpurescens,37.75,136.75,1313:476:4,0.01
Anoplarchus,purpurescens,37.25,130.75,1313:370:2,0.01
Anoplarchus,purpurescens,38.25,128.25,1312:488:1,0.16
Anoplarchus,purpurescens,37.25,129.25,1312:479:1,0.15
Anoplarchus,purpurescens,36.75,129.75,1312:469:4,0.04
Anoplarchus,purpurescens,36.75,129.25,1312:469:3,0.12
Anoplarchus,purpurescens,36.25,129.25,1312:469:1,0.04
Anoplarchus,purpurescens,36.75,125.75,1312:465:4,0.07
Anoplarchus,purpurescens,35.25,128.25,1312:458:1,0.02
Anoplarchus,purpurescens,35.75,125.75,1312:455:4,0.02
Anoplarchus,purpurescens,35.25,125.75,1312:455:2,0.08
Anoplarchus,purpurescens,39.25,124.75,1312:394:2,0.02
Anoplarchus,purpurescens,39.75,122.75,1312:392:4,0.08
Anoplarchus,purpurescens,38.75,124.75,1312:384:4,0.16
Anoplarchus,purpurescens,38.25,124.75,1312:384:2,0.18
Anoplarchus,purpurescens,35.75,120.25,1312:350:3,0.02
Anoplarchus,purpurescens,34.75,128.25,1312:248:3,0.01
Anoplarchus,purpurescens,34.75,127.75,1312:247:4,0.05
Anoplarchus,purpurescens,34.75,127.25,1312:247:3,0.06
Anoplarchus,purpurescens,34.25,127.25,1312:247:1,0.04
Anoplarchus,purpurescens,34.25,126.75,1312:246:2,0.07
Anoplarchus,purpurescens,34.25,126.25,1312:246:1,0.03
Anoplarchus,purpurescens,34.75,125.75,1312:245:4,0.01
Anoplarchus,purpurescens,34.25,125.75,1312:245:2,0.01
Anoplarchus,purpurescens,33.75,125.25,1312:235:3,0.01
Anoplarchus,purpurescens,34.25,122.25,1312:142:1,0.06
Anoplarchus,purpurescens,33.75,122.75,1312:132:4,0.01
Anoplarchus,purpurescens,33.75,122.25,1312:132:3,0.06
Anoplarchus,purpurescens,33.25,122.75,1312:132:2,0.01
Anoplarchus,purpurescens,33.25,122.25,1312:132:1,0.06
Anoplarchus,purpurescens,33.75,121.25,1312:131:3,0.01
Anoplarchus,purpurescens,33.25,121.75,1312:131:2,0.03
Anoplarchus,purpurescens,33.25,121.25,1312:131:1,0.1
Anoplarchus,purpurescens,33.75,120.75,1312:130:4,0.19
Anoplarchus,purpurescens,32.75,122.75,1312:122:4,0.01
Anoplarchus,purpurescens,32.75,122.25,1312:122:3,0.05
Anoplarchus,purpurescens,32.25,122.75,1312:122:2,0.03
Anoplarchus,purpurescens,32.25,122.25,1312:122:1,0.1
Anoplarchus,purpurescens,32.75,121.75,1312:121:4,0.17
Anoplarchus,purpurescens,32.75,121.25,1312:121:3,0.08
Anoplarchus,purpurescens,32.75,120.75,1312:120:4,0.04
Anoplarchus,purpurescens,39.25,118.25,1311:498:1,0.15
Anoplarchus,purpurescens,38.25,119.25,1311:489:1,0.05
Anoplarchus,purpurescens,38.75,118.25,1311:488:3,0.09
Anoplarchus,purpurescens,37.25,119.25,1311:479:1,0.15
Anoplarchus,purpurescens,37.25,118.75,1311:478:2,0.02
Anoplarchus,purpurescens,35.75,119.75,1311:459:4,0.18
Anoplarchus,purpurescens,35.25,119.25,1311:459:1,0.12
Anoplarchus,purpurescens,34.75,119.25,1311:249:3,0.07
Anoplarchus,purpurescens,60.25,-152.75,7615:102:2,0.29
Anoplarchus,purpurescens,60.25,-152.25,7615:102:1,0.28
Anoplarchus,purpurescens,60.25,-151.25,7615:101:1,0.2
Anoplarchus,purpurescens,61.25,-148.25,7614:218:1,0.37
Anoplarchus,purpurescens,60.75,-149.75,7614:209:4,0.35
Anoplarchus,purpurescens,60.75,-148.75,7614:208:4,0.28
Anoplarchus,purpurescens,57.25,-172.25,7517:372:1,0.26
Anoplarchus,purpurescens,57.25,-171.25,7517:371:1,0.25
Anoplarchus,purpurescens,57.25,-170.75,7517:370:2,0.24
Anoplarchus,purpurescens,56.75,-172.75,7517:362:4,0.27
Anoplarchus,purpurescens,56.75,-172.25,7517:362:3,0.29
Anoplarchus,purpurescens,52.25,-179.75,7517:229:2,0.34
Anoplarchus,purpurescens,56.25,-160.75,7516:360:2,0.38
Anoplarchus,purpurescens,52.75,-168.25,7516:228:3,0.36
Anoplarchus,purpurescens,58.75,-157.25,7515:487:3,0.27
Anoplarchus,purpurescens,58.25,-157.75,7515:487:2,0.24
Anoplarchus,purpurescens,58.25,-155.25,7515:485:1,0.31
Anoplarchus,purpurescens,57.25,-157.75,7515:477:2,0.35
Anoplarchus,purpurescens,58.75,-154.25,7515:384:3,0.32
Anoplarchus,purpurescens,59.75,-142.25,7514:392:3,0.29
Anoplarchus,purpurescens,59.25,-136.75,7513:496:2,0.27
Anoplarchus,purpurescens,59.25,-136.25,7513:496:1,0.26
Anoplarchus,purpurescens,53.25,-128.75,7512:238:2,0.33
Anoplarchus,purpurescens,51.75,-127.25,7512:217:3,0.33
Anoplarchus,purpurescens,49.25,-125.25,7412:495:1,0.33
Anoplarchus,purpurescens,47.25,-122.75,7412:372:2,0.2
Anoplarchus,purpurescens,46.25,-123.75,7412:363:2,0.35
Anoplarchus,purpurescens,38.25,-122.75,7312:382:2,0.36
Anoplarchus,purpurescens,37.25,-122.25,7312:372:1,0.29
Anoplarchus,purpurescens,34.25,-119.75,7311:249:2,0.38
Anoplarchus,purpurescens,34.25,-119.25,7311:249:1,0.31
Anoplarchus,purpurescens,34.25,-118.75,7311:248:2,0.23
Anoplarchus,purpurescens,33.75,-119.75,7311:239:4,0.34
Anoplarchus,purpurescens,33.25,-119.75,7311:239:2,0.36
Anoplarchus,purpurescens,33.25,-119.25,7311:239:1,0.27
Anoplarchus,purpurescens,60.25,171.25,1617:101:1,0.21
Anoplarchus,purpurescens,60.25,169.75,1616:209:2,0.23
Anoplarchus,purpurescens,60.25,169.25,1616:209:1,0.26
Anoplarchus,purpurescens,59.75,170.25,1517:390:3,0.28
Anoplarchus,purpurescens,52.25,179.75,1517:229:2,0.33
Anoplarchus,purpurescens,52.25,179.25,1517:229:1,0.26
Anoplarchus,purpurescens,52.25,177.75,1517:227:2,0.2
Anoplarchus,purpurescens,52.25,177.25,1517:227:1,0.2
Anoplarchus,purpurescens,51.75,178.25,1517:218:3,0.37
Anoplarchus,purpurescens,53.25,172.75,1517:132:2,0.2
Anoplarchus,purpurescens,52.75,172.25,1517:122:3,0.27
Anoplarchus,purpurescens,59.75,166.75,1516:496:4,0.25
Anoplarchus,purpurescens,59.25,165.25,1516:495:1,0.22
Anoplarchus,purpurescens,58.75,164.25,1516:384:3,0.38
Anoplarchus,purpurescens,58.25,163.75,1516:383:2,0.34
Anoplarchus,purpurescens,57.25,163.25,1516:373:1,0.27
Anoplarchus,purpurescens,56.75,163.25,1516:363:3,0.33
Anoplarchus,purpurescens,56.75,162.75,1516:362:4,0.21
Anoplarchus,purpurescens,55.75,161.75,1516:351:4,0.32
Anoplarchus,purpurescens,54.75,168.25,1516:248:3,0.25
Anoplarchus,purpurescens,56.75,156.25,1515:466:3,0.2
Anoplarchus,purpurescens,56.75,155.75,1515:465:4,0.22
Anoplarchus,purpurescens,56.25,155.75,1515:465:2,0.31
Anoplarchus,purpurescens,55.75,155.75,1515:455:4,0.39
Anoplarchus,purpurescens,52.75,158.25,1515:228:3,0.27
Anoplarchus,purpurescens,51.75,158.75,1515:218:4,0.23
Anoplarchus,purpurescens,53.25,154.75,1515:134:2,0.24
Anoplarchus,purpurescens,49.25,153.75,1415:393:2,0.28
Anoplarchus,purpurescens,48.75,154.25,1415:384:3,0.37
Anoplarchus,purpurescens,48.25,153.25,1415:383:1,0.23
Anoplarchus,purpurescens,47.75,153.25,1415:373:3,0.36
Anoplarchus,purpurescens,47.75,152.75,1415:372:4,0.32
Anoplarchus,purpurescens,47.25,152.75,1415:372:2,0.29
Anoplarchus,purpurescens,47.25,152.25,1415:372:1,0.35
Anoplarchus,purpurescens,46.75,152.25,1415:362:3,0.38
Anoplarchus,purpurescens,46.75,150.75,1415:360:4,0.36
Anoplarchus,purpurescens,48.75,143.25,1414:383:3,0.27
Anoplarchus,purpurescens,48.75,142.75,1414:382:4,0.23
Anoplarchus,purpurescens,48.25,142.75,1414:382:2,0.27
Anoplarchus,purpurescens,48.75,140.25,1414:380:3,0.29
Anoplarchus,purpurescens,45.75,141.25,1414:351:3,0.28
Anoplarchus,purpurescens,45.25,141.25,1414:351:1,0.27
Anoplarchus,purpurescens,44.75,141.75,1414:141:4,0.23
Anoplarchus,purpurescens,43.25,144.25,1414:134:1,0.32
Anoplarchus,purpurescens,42.75,140.25,1414:120:3,0.27
Anoplarchus,purpurescens,41.75,140.75,1414:110:4,0.29
Anoplarchus,purpurescens,41.75,140.25,1414:110:3,0.23
Anoplarchus,purpurescens,41.25,140.75,1414:110:2,0.22
Anoplarchus,purpurescens,40.75,140.25,1414:100:3,0.31
Anoplarchus,purpurescens,40.25,140.25,1414:100:1,0.37
Anoplarchus,purpurescens,48.25,139.75,1413:489:2,0.24
Anoplarchus,purpurescens,47.75,139.25,1413:479:3,0.24
Anoplarchus,purpurescens,47.25,139.25,1413:479:1,0.26
Anoplarchus,purpurescens,47.25,138.75,1413:478:2,0.36
Anoplarchus,purpurescens,46.75,138.25,1413:468:3,0.26
Anoplarchus,purpurescens,46.25,137.75,1413:467:2,0.22
Anoplarchus,purpurescens,45.75,137.75,1413:457:4,0.22
Anoplarchus,purpurescens,45.75,137.25,1413:457:3,0.2
Anoplarchus,purpurescens,44.75,136.25,1413:246:3,0.31
Anoplarchus,purpurescens,44.25,136.25,1413:246:1,0.26
Anoplarchus,purpurescens,43.75,135.25,1413:235:3,0.31
Anoplarchus,purpurescens,40.25,139.75,1413:209:2,0.21
Anoplarchus,purpurescens,42.25,130.75,1413:120:2,0.27
Anoplarchus,purpurescens,39.75,140.25,1314:390:3,0.32
Anoplarchus,purpurescens,39.25,140.25,1314:390:1,0.28
Anoplarchus,purpurescens,38.25,141.75,1314:381:2,0.38
Anoplarchus,purpurescens,38.25,140.75,1314:380:2,0.32
Anoplarchus,purpurescens,37.75,141.25,1314:371:3,0.34
Anoplarchus,purpurescens,37.75,140.75,1314:370:4,0.24
Anoplarchus,purpurescens,38.25,128.75,1312:488:2,0.35
Anoplarchus,purpurescens,38.25,125.75,1312:485:2,0.27
Anoplarchus,purpurescens,37.75,129.25,1312:479:3,0.2
Anoplarchus,purpurescens,37.75,128.75,1312:478:4,0.33
Anoplarchus,purpurescens,39.75,123.75,1312:393:4,0.35
Anoplarchus,purpurescens,39.75,121.75,1312:391:4,0.21
Anoplarchus,purpurescens,37.75,124.75,1312:374:4,0.21
Anoplarchus,purpurescens,34.75,126.75,1312:246:4,0.21
Anoplarchus,purpurescens,34.75,126.25,1312:246:3,0.25
Anoplarchus,purpurescens,34.75,120.25,1312:140:3,0.39
Anoplarchus,purpurescens,34.25,120.75,1312:140:2,0.26
Anoplarchus,purpurescens,33.75,120.25,1312:130:3,0.27
Anoplarchus,purpurescens,33.25,120.75,1312:130:2,0.2
Anoplarchus,purpurescens,39.25,118.75,1311:498:2,0.22
Anoplarchus,purpurescens,37.75,119.25,1311:479:3,0.24
